#Testlevel

#Red Green Blue; the higher the brighter; >none< leads to no shadow
shadow:
#30;30;30
none

tiledefinition:
#layer: 0 => behind; 1 => middle; 2 => in front
#Floor
#code     ;name        ;spritename                  ;blocker		;heightLayer		;fps ;totalFrames  ;cols ;rows ;frameWidth ;frameHeight ;hitboxOffsetX ;hitboxOffsetY ;hitBoxWidth ;hitBoxHeight ;lightning
metal1    ;metal							;floor/xPat_64_64												;false				;0											;0			;0												;0				;0				;0										;0											;0													;0														;0										;0												;none
plaiM1    ;metal							;floor/plainM1_64_64									;false				;0											;0			;0												;0				;0				;0										;0											;0													;0														;0										;0												;none
plaiM2    ;metal							;floor/plainM2_64_64									;false				;0											;0			;0												;0				;0				;0										;0											;0													;0														;0										;0												;none
plaiM3    ;metal							;floor/plainM3_64_64									;false				;0											;0			;0												;0				;0				;0										;0											;0													;0														;0										;0												;none

#Walls
#code     ;name        ;spritename                     ;blocker		;heightLayer		;fps ;totalFrames  ;cols ;rows ;frameWidth ;frameHeight ;hitboxOffsetX ;hitboxOffsetY ;hitBoxWidth ;hitBoxHeight ;lightning
waT___				;bluewall				;walls/wallFront												;true					;0												;0			;0												;0				;0				;0										;0											;0													;0													;0											;0												;none
wTL___				;bluewallTL		;walls/bluewallcornerTL									;true					;0												;0			;0												;0				;0				;0										;0											;0													;0													;0											;0												;none
wTR___				;bluewallTR		;walls/bluewallcornerTR									;true					;0												;0			;0												;0				;0				;0										;0											;0													;0													;0											;0												;none
waL___				;wall								;walls/wallLeft																	;true					;0												;0			;0												;0				;0				;0										;0											;0													;0													;0											;0												;none
waR___				;wall								;walls/wallWest																	;true					;0												;0			;0												;0				;0				;0										;0											;0													;0													;0											;0												;none
waB___				;wall								;walls/wallBackNorth												;true					;2												;0			;0												;0				;0				;0										;0											;0													;20												;64										;64											;none
waBNW_				;wallcorner		;walls/wallCornerNW													;true					;0												;0			;0												;0				;0				;0										;0											;0													;0													;0											;0												;none
wBL___				;wallcorner		;walls/wallCornerNE													;true					;0												;0			;0												;0				;0				;0										;0											;0													;0													;0											;0												;none
wFBL__				;wallcorner		;walls/bluewallCornerFrontBL				;true					;0												;0			;0												;0				;0				;0										;0											;0													;0													;0											;0												;none
wFBR__				;wallcorner		;walls/bluewallCornerFrontBR				;true					;0												;0			;0												;0				;0				;0										;0											;0													;0													;0											;0												;none
wBTL__				;wallcorner		;walls/wallBackTL															;true					;0												;0			;0												;0				;0				;0										;0											;0													;0													;0											;0												;none
wBTR__				;wallcorner		;walls/wallBackTR															;true					;0												;0			;0												;0				;0				;0										;0											;0													;0													;0											;0												;none
w45FL_				;wallcorner		;walls/wall45FrontLeft						;true					;0												;0			;0												;0				;0				;0										;0											;0													;0													;0											;0												;none
w45FR_				;wallcorner		;walls/wall45FrontRight						;true					;0												;0			;0												;0				;0				;0										;0											;0													;0													;0											;0												;none
BBBBBB				;black							;walls/black_64_64													;true					;0												;0			;0												;0				;0				;0										;0											;0													;0													;0											;0												;none

bigPor				;portholeBig;		walls/bulkheadRound128								;true					;0												;0			;0												;0				;0				;0										;0											;0													;0													;0											;0												;none
bigPoS				;portholeBig;		walls/bulkheadRoundStars128			;true					;0												;0			;0												;0				;0				;0										;0											;0													;0													;0											;0												;none

#Machines
#code     ;name        ;spritename                     								;blocker		;heightLayer		;fps ;totalFrames  ;cols ;rows ;frameWidth ;frameHeight ;hitboxOffsetX ;hitboxOffsetY ;hitBoxWidth ;hitBoxHeight ;lightning
walCab				;wallcable			;walls/wallcabel																								;true					;0												;0			;0												;0				;0				;0										;0											;0													;0													;0											;0												;none
#air_Ve				;ventilation	;machines/air_ventilation															;true					;1												;0   ;0            ;0    ;0    ;0          ;0           ;0             ;0             ;0           ;0												;none
vendor				;vendor     	;machines/adiaVM_128_128																;true					;1												;0   ;0            ;0    ;0    ;0          ;0           ;0             ;0             ;0           ;0												;none
addAdi				;add			     	;machines/adiaAd_128_128																;true					;1												;0   ;0            ;0    ;0    ;0          ;0           ;0             ;0             ;0           ;0												;none
#inCeil				;ceiling		  	;machines/infoCeilingT																		;false				;2												;0   ;0            ;0    ;0    ;0          ;0           ;0             ;0             ;0           ;0												;none
inCeil				;ceiling		  	;machines/infoCeilingDes																		;false				;2												;0   ;0            ;0    ;0    ;0          ;0           ;0             ;0             ;0           ;0												;none
#pillar				;pillar			  	;machines/pillarFootB_128_128											;true					;1												;0   ;0            ;0    ;0    ;0          ;0           ;10             ;0             ;118           ;100												;none
pillar				;pillar			  	;machines/pillarFoot_128_128_Des											;true					;1												;0   ;0            ;0    ;0    ;0          ;0           ;10             ;0             ;118           ;100												;none
airPip				;airPipe		  	;machines/airPipe_64_192																;true					;1												;0   ;0            ;0    ;0    ;0          ;0           ;0             ;0             ;0           ;0												;none

#Plants
boge_3				;bogenhanf				;plants/plant_64_128_medium												;true					;1 											;0   ;0            ;0    ;0    ;0          ;0           ;0             ;0             ;0           ;0												;none
boge_4				;bogenhanf				;plants/plant_64_128_large	 											;true					;1 											;0   ;0            ;0    ;0    ;0          ;0           ;0             ;0             ;0           ;0												;none

#Furniture
desk__				;desk								;furniture/tableSqare											;true					;0												;0			;0												;0				;0				;0										;0											;0             ;0             ;0           ;0							     ;none
bench_				;bench							;furniture/bench																;true;				1;								0;			0;											0;				0;				0;										0;										0;													50;												128;										50							;none

actors:
#code 					;actorname 																		;status  ;direction
player					;player																						;default	;WEST
infoWe					;infoTerminal																;off					;undefined
airCon					;airControl  																;on						;undefined
auDoor					;automatedDoor															;on						;south
air_Ve					;airVent/airVent													;off					;undefined
screeA					;statusScreen/statusScreen			;on						;undefined

Actorgroups:
#Air System
#GroupMemberCode	;GroupName	;logic	;DependentGroupName
screeA											;airScreen	;none		;airSystem
air_Ve											;airSystem	;none		;none
#pc____		;arm							;setOnIfBaseActorAllOn			;armT
#rob_An		;armT						;none																				;none

#sets 64 bits tiles as raster; you can add multiple layers; later defined layers are higher prioritized in case of same defined heightLayer
#passivlayer will not be checked for interaction or collision
passivlayer:
______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______



layer:
wTL___; waT___; waT___; waT___; waT___; waT___; waT___; waT___; waT___; waT___; waT___; waT___; waT___; waT___; waT___; waT___; waT___; waT___; waT___; waT___; wTR___; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
waL___; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; player; ______; ______; waR___; ______; ______; ______; ______; ______; ______; ______; ______
waL___; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; waR___; ______; ______; ______; ______; ______; ______; ______; ______
waL___; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; waR___; ______; ______; ______; ______; ______; ______; ______; ______
wBL___; waB___; waB___; waB___; waB___; waB___; waB___; wBTR__; boge_4; ______; ______; boge_4; wBTL__; waB___; waB___; waB___; waB___; waB___; waB___; waB___; waBNW_; ______; ______; ______; ______; ______; ______; ______; ______
BBBBBB; BBBBBB; BBBBBB; w45FL_; waT___; waT___; waT___; wFBR__; boge_4; ______; ______; boge_4; wFBL__; waT___; waT___; waT___; w45FR_; BBBBBB; BBBBBB; BBBBBB; BBBBBB; ______; ______; ______; ______; ______; ______; ______; ______
BBBBBB; BBBBBB; w45FL_; ______; ______; ______; ______; boge_3; ______; ______; ______; ______; boge_3; ______; ______; ______; ______; w45FR_; BBBBBB; BBBBBB; BBBBBB; ______; ______; ______; ______; ______; ______; ______; ______
BBBBBB; w45FL_; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; w45FR_; BBBBBB; BBBBBB; ______; ______; ______; ______; ______; ______; ______; ______
waL___; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; w45FR_; BBBBBB; ______; ______; wTL___; waT___; waT___; waT___; waT___; wTR___
waL___; ______; ______; ______; wBTL__; wBTR__; addAdi; ______; ______; ______; ______; ______; addAdi; ______; wBTL__; wBTR__; ______; ______; ______; ______; waR___; ______; ______; ______; airCon; ______; ______; ______; ______
waL___; airPip; ______; ______; wFBL__; wFBR__; ______; ______; ______; infoWe; ______; ______; ______; ______; wFBL__; wFBR__; ______; ______; ______; ______; waR___; ______; ______; waL___; ______; ______; ______; ______; waR___
waL___; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; waR___; ______; ______; waL___; ______; ______; ______; ______; waR___
waL___; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; waR___; ______; ______; waL___; ______; ______; ______; ______; waR___
waL___; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; wFBL__; waT___; waT___; wFBR__; ______; ______; ______; ______; waR___
waL___; bench_; ______; bench_; ______; bench_; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; waR___
waL___; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; waR___
waL___; desk__; ______; desk__; ______; desk__; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; wBTL__; waB___; waB___; wBTR__; ______; ______; ______; ______; waR___
waL___; bench_; ______; bench_; ______; bench_; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; waR___; BBBBBB; BBBBBB; waL___; ______; ______; ______; ______; waR___
wBL___; waB___; waB___; waB___; waB___; waB___; waB___; waB___; waB___;	waB___; waB___; waB___; waB___; waB___; waB___; waB___; waB___; waB___; waB___; waB___;	waBNW_; BBBBBB; BBBBBB; wBL___; waB___; waB___; waB___; waB___; waBNW_


layer:
______; walCab; ______; bigPoS; ______; ______; ______; inCeil; ______; bigPor; ______; inCeil; ______; ______; ______; bigPoS; ______; auDoor; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; ______; ______; ______; pillar; ______; ______; ______; pillar; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; ______; air_Ve; air_Ve; ______; ______; ______; ______; ______; ______; ______; ______; walCab; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; vendor; ______; ______; ______; ______; ______; ______; ______; ______; ______; screeA; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______
______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______; ______

